id,no_item,code_item,name_item,status
242,63473,TR INC5001AC1-T112-1W,I-367,1
243,63472,TR INA5001AC1-T112-1W,I-366,1
244,65163,CC GCM1882C1H151JA01D,F-340,1
245,92681,CC GCM188R11H473KA40D,F-364,1
246,90905,CC CM21X7R154K25AT,F-242,1
247,98706,CR RK73H1JTTD1302F,B-675,1
248,73406,CR RK73B2ETTD200J,BK-693,1
249,97670,CR RK73B2ETTD3R3J,BK-250,1
250,95517,CR RK73H1JTTD2152F,B-559,1
251,97240,CR RK73B1JTTD202J,B-154,1
252,95226,CR RK73B1JTTD751J,B-442,1
253,98944,CR RK73B2ETTD511J,B-743,1
254,79305,CR RK73B2ETTD102J,BK-288,1
255,78964,FC AMZV0050J473 00000200,D-072,1
256,78963,FC AMZV0050J104 00000200,D-077,1
257,65643,PCB CI858(5PCS/SHT),O-373,1
258,76824,RESIN CASE CI-91,AAA-004,1
259,76822,HOLDER HA0,N-016,1
260,66188,CPU R5F10BACLSP,K-238,1
261,65633,SCR KC5FB40H 5071,J-069,1
262,66207,SRES PRQV16.00SR5005YU0L,AA-023,1
263,68958,DI M1FL40U-6063,H-727,1
264,66206,ZD PTZ TFTE25 22B,H-629,1
265,92542,AEC 6.3SKV22MS3F4X5.5,G-297,1
266,61254,CR TSR3GTJ303V,BK-515,1
267,96921,CR TSR3GTJ102V,BK-489,1
268,61256,CR TSR3GTJ332V,BK-516,1
269,61238,CR TSR3GTJ101V,BR-100,1
270,66192,CR SG73P2ETTD1R8J,BK-731,1
271,64650,CR TSR8GTF2373V,BR-104,1
272,64255,CR TSR3GTF2262V,BR-099,1
273,64322,CR TSR3GTJ243V,BR-101,1
274,61153,CR TSR4GTJ123V,BK-303,1
275,64649,CR TSR8GTJ391V,BR-103,1
276,65488,CR SG73P2BTTD302J,BK-668,1
277,66187,TR DTC124EUBHZGTL,I-379,1
278,65513,DI 1SS355VMFHTE-17,H-604,1
279,65010,CC GCM188R71C105KA49D,F-307,1
280,97596,CR TSR3GTJ103V,BK-510,1
281,96970,CR TSR3GTJ473V,BK-517,1
282,61259,CR TSR3GTJ472V,BK-504,1
283,61239,CR TSR3GTJ104V,BK-552,1
284,97106,CR TSR3GTF1002V,BK-505,1
285,61463,CR TSR6GTJ751V,BK-357,1
286,65486,CR TSR3GTJ392V,BK-734,1
287,66191,CR SG732BTTD390K,BK-730,1
288,61269,CR TSR4GTJ100V,BK-353,1
289,65485,CR TSR8GTF303V,BK-733,1
290,97143,CR TSR3GTF2002V,BK-541,1
291,61565,CR TSR8GTJ514V,BR-102,1
292,69015,AEC UPW1V122MHDABV,G-416,1
293,90319,MFR SPR3CT521A112J,A-291,1
294,66183,PCB CI859(3PCS/SHT),O-388,1
295,98281,RESIN CASE CI836,AAA-081,1
296,98287,HOLDER CI836,N-074,1
297,66205,ZD PTZ TFTE25 16B,H-628,1
298,66208,CR SG73P2ETTD2R2J,BK-732,1
299,63461,ZD KDZTR22B,H-479,1
300,68395,SRES CSTNE16M0V53C000R0,F-546,1
301,63621,TR 2SC4154-T111-1E,I-323,1
302,68010,ZD YFZVFHTR18B,H-670,1
303,68118,CC GCM155R71H473KE01D,F-533,1
304,65066,CC GCM155R71C104KA40D,F-314,1
305,66454,CC GCM155R71H103KA40D,F-466,1
306,67521,CC GRT1555C1H330JA02D,F-512,1
307,68635,CC GCM31CR72J223KX03L,F-581,1
308,65173,TR INK0012AM1-T111-1,I-266,1
309,66453,CC GCM155R71H222KA01D,F-465,1
310,68021,CC GRT155R71H153KE01D,F-594,1
311,67454,CC GCM155C71A105KE39D,F-593,1
312,68400,CC GCM1555C1H151JA16D,F-547,1
313,67321,CC GRT155R71C104KE01D,F-486,1
314,66190,CC GCM31BR72E223KX01L,F-592,1
315,68980,PCB CI865(3PCS/SHT),O-530,1
316,93667,AEC EMZA250ARA331MHA0G,G-191,1
317,61199,AEC EMZA160ARA221MF80G,G-278,1
318,65083,AEC EMVE160ARA101MF55G,G-315,1
319,90468,AEC UWT1A330MCL1GB,G-189,1
320,65084,AEC EMVE500ARA100MF55G,G-324,1
321,90470,AEC UWT1H3R3MCL1GB,G-190,1
322,61326,TC TMCMA1A226KTRF,E-061,1
323,65078,CC GCM1882C1H201JA01D,F-316,1
324,65077,CC GCM188R71H102KA01D,F-325,1
325,65075,CC GCM188R71C104KA01D,F-342,1
326,65071,CC GCM188R71H152KA01D,F-319,1
327,65069,CC GCM188R71H472KA01D,F-320,1
328,65062,CC GCM21BR71C225KA49L,F-335,1
329,63582,DI MC2850-T111-1,H-488,1
330,63580,DI MC2846-T111-1,H-554,1
331,73641,DI M1FS4-6063,H-291,1
332,63558,TR ISA1602AM1-T111-1F,I-290,1
333,63622,TR 2SC4154-T111-1F,I-306,1
334,63544,TR RT1N141M-T111-1,I-291,1
335,63996,TR RT5N234C-T112-1,I-308,1
336,74981,FET P25B6EB-5071,I-260,1
337,79093,FET P50B6EA-5071,I-259,1
338,63551,TR RT1P141M-T111-1,I-298,1
339,61242,CR TSR3GTJ123V,BK-511,1
340,61249,CR TSR3GTJ202V,BK-512,1
341,96937,CR TSR3GTJ302V,BK-514,1
342,90128,CR TSR6GTJ103V,BK-355,1
343,63986,CR TSR6GTJ114V,BK-491,1
344,63987,CR TSR6GTJ133V,BK-492,1
345,97586,CR TSR6GTJ472V,BK-502,1
346,61553,CR TSR8GTJ100V,BK-522,1
347,63990,CR TSR8GTJ271V,BK-499,1
348,63982,CR TSR3GTD1001V,BK-486,1
349,63812,CR TSR3GTF1003V,BR-108,1
350,61220,CR TSR3GTF1502V,BK-509,1
351,63983,CR TSR3GTF1692V,BK-487,1
352,98867,CR TSR6GTF152V,BK-519,1
353,90125,CR TSR6GTF683V,BK-520,1
354,63994,CR TSR8GTD392V,BK-496,1
355,63981,CR TSR8GTF5R1V,BK-497,1
356,61487,CR TSR4GTF241V,BK-518,1
357,93589,JP TSR3GTR00V,BK-525,1
358,61187,NR TSN3BTJ473V,BK-435,1
359,93590,JP TSR4GTR00V,BK-439,1
360,61250,CR TSR3GTJ222V,BK-513,1
361,94308,CL KMC1,HH-004,1
362,63465,IC BR93L66RFV-WE2,K-185,1
363,90486,CPU MCD088QFP(MA2101V),K-142,1
364,63221,CPU UPD70F3376AM1GCA-UEU-AX,K-172,1
365,63576,IC BD99A41F-E2,K-186,1
366,63203,SRES CSTCR6M00G55B-R0,AA-017,1
367,65092,ZD UDZVFH TE-17 16B,H-561,1
368,65089,ZD UDZVFH TE-17 2.0B,H-563,1
369,65094,ZD UDZVFH TE-17 36B,H-567,1
370,65093,ZD UDZVFH TE-17 39B,H-568,1
371,65220,CC GCM188R71H471KA01D,F-348,1
372,65438,CC GCM188R71E473KA01D,F-332,1
373,65063,CC GCM21BR71H104KA01L,F-321,1
374,65064,CC GCM21BR71C475KA67L,F-349,1
375,64582,TR 2SA1944-T111-1G,I-325,1
376,64583,TR 2SA2072FRATLQ,I-368,1
377,71088,TR 2SC4207-Y(TE85R/F),I-230,1
378,63998,TR INC5001AP1-T111-1W,I-307,1
379,95763,FET 2SK3065T100,I-206,1
380,63980,CR TSR3GTJ621V,BK-490,1
381,63988,CR TSR6GTJ222V,BK-493,1
382,61464,CR TSR6GTJ223V,BK-356,1
383,61563,CR TSR6GTJ224V,BK-521,1
384,63989,CR TSR6GTJ511V,BK-494,1
385,63985,CR TSR6GTJ912V,BK-495,1
386,61554,CR TSR8GTJ103V,BK-530,1
387,61555,CR TSR8GTJ122V,BK-523,1
388,63991,CR TSR8GTJ162V,BK-498,1
389,63993,CR TSR8GTJ302V,BK-500,1
390,63325,CR TSR8GTJ472V,BK-524,1
391,61219,CR TSR3GTF1501V,BK-508,1
392,63984,CR TSR3GTF5232V,BK-488,1
393,63244,NR TSN3BTJ333V,BK-437,1
394,63226,NR TSN3BTJ302V,BK-438,1
395,61152,CR TSR4GTJ131V,BK-302,1
396,61652,CR TSR4GTJ621V,BK-441,1
397,61654,CR TSR4GTJ9R1V,BK-440,1
398,90560,CR SR732BTTDR33J,BK-314,1
399,67654,IC BA2903YFVM-MGTR,K-277,1
400,67655,IC BA2904YFVM-MGTR,K-274,1
401,94154,IC NJM2360AM-TE1,K-150,1
402,63401,IC TLE42744DV50,K-181,1
403,63260,ZD PTZTF TE25 39A,H-457,1
404,65475,ZD UDZVFH TE-17 6.2C,H-589,1
405,65502,ZD UDZVFH TE-17 6.8A,H-619,1
406,65091,ZD UDZVFH TE-17 18B,H-562,1
407,65095,ZD UDZVFH TE-17 22B,H-564,1
408,65090,ZD UDZVFH TE-17 3.3B,H-565,1
409,65097,ZD UDZVFH TE-17 3.9B,H-566,1
410,63151,PCB CU-12(SUB)(2PCS/SHT),O-326,1
411,64978,FET P80FG6EAL-5071,I-335,1
412,93669,TR MN638S VL-RP,I-243,1
413,61325,CR SG732BTTD200K,BK-306,1
414,78408,CR RK73B2ATTD473J,B-424,1
415,94158,SR 13800-0730,BK-325,1
416,91452,CONNECT TERMINAL FH012,L-171,1
417,61140,OUTPUT TERMINAL CU-11,L-181,1
418,62905,CONNECT TERMINAL CU-11,L-205,1
419,63150,AL SUBSTRATE CU-12,O-319,1
420,68536,CN 33P CU-12,V-282,1
421,67880,CN 3P5P CU-11,V-267,1
422,91675,SILICONRUBBER TSE3281G 1KG/CAN,YA-008,1
423,64461,AEC ECST350ELL182ML25S,G-298,1
424,62880,EPOXYRESIN SN500A 25KG/CAN*,S-042,1
425,62881,HARDENER SN500B 25KG/CAN*,SS-022,1
426,63053,AL CASE CU-12,CCC-089,1
427,92772,CC GCM21BR11H223KA01L,F-345,1
428,65107,DI DAP202UMFHTL,H-560,1
429,61217,CR TSR3GTF1102V,BK-507,1
430,95068,CR SG732BTTD100K,B-418,1
431,63858,IC MCD209QFP(MA2102V),K-188,1
432,90463,IC NJM2391DL1-05-TE1,K-144,1
433,63561,PCB CU-16(2PCS/SHT),O-334,1
434,62971,AEC UCD1E331MNL1GS,G-207,1
435,65880,AEC EMVE160ARA221MF80G,G-345,1
436,65085,AEC EMVE100ARA330ME55G,G-314,1
437,73254,AEC UWT1H470MCL1GS,G-140,1
438,65444,CC GCM188R71E104KA42D,F-337,1
439,65067,CC GCM155R71C103KA01D,F-313,1
440,65065,CC GCM155R71H471KA01D,F-315,1
441,65074,CC GCM188R71C224KA01D,F-441,1
442,93780,CR RK73B1ETTP472J,BK-694,1
443,63999,TR RT3CLLM-T111-1F,I-331,1
444,65106,TR DTC114EUBHZGTL,I-339,1
445,64979,FET P60B6EL-5071,I-334,1
446,65806,TR RJP020N06FRA T100,I-373,1
447,91910,CR RK73H2ATTD3902D,BK-618,1
448,94346,CR RK73H1JTTD1002D,BK-376,1
449,90455,CR RK73H2BTTD6802F,BK-701,1
450,65875,CR RK73H1JTTD1053F,BK-702,1
451,70351,CR RK73H1JTTD1692F,B-630,1
452,96394,CR RK73H1JTTD2002F,B-463,1
453,65876,CR RK73H1JTTD4023F,BK-703,1
454,94693,JP RK73Z2ETTD,B-741,1
455,74606,CR RK73B2BTTD100J,BK-092,1
456,74207,CR RK73B2BTTD162J,B-612,1
457,79967,CR RK73B2ATTD222J,B-055,1
458,79966,CR RK73B2ATTD224J,B-054,1
459,71682,CR RK73B1JTTD132J,BK-704,1
460,93772,CR RK73B1ETTP102J,BK-613,1
461,93773,CR RK73B1ETTP103J,BK-614,1
462,64867,CR RK73B1ETTP302J,BK-624,1
463,64865,CR WK73R2BTTD201J,BK-622,1
464,65878,CR WK73S2BTTD4R7J,BK-705,1
465,66065,T TRF-487(EX),CC-030,1
466,65892,IC E-L9637D013TR,K-235,1
467,64873,CPU UPD70F3577GC(A)-UEU-AX,K-206,1
468,65648,CC EMK212AB7475KGHT,F-437,1
469,63310,TR 2SAR533PFRAT100,I-333,1
470,65110,TR DTC143EUBHZGTL,I-340,1
471,98653,CR RK73H2ATTD1501F,B-347,1
472,98888,CR RK73H2ATTD6802F,BK-321,1
473,95173,CR RK73H1JTTD1501F,B-664,1
474,72635,CR RK73H1JTTD5232F,BK-307,1
475,90458,CR RK73B2ETTD621J,BK-312,1
476,72976,CR RK73B2BTTD103J,BK-016,1
477,77940,CR RK73B2BTTD122J,B-917,1
478,78074,CR RK73B2BTTD271J,B-219,1
479,78739,CR RK73B2ATTD114J,B-427,1
480,95308,CR RK73B2ATTD133J,BK-436,1
481,90038,CR RK73B1JTTD621J,B-715,1
482,64063,CR TSR16GJ222V,BR-289,1
483,65874,CR RK73B1ETTP303J,BK-706,1
484,93781,CR RK73B1ETTP473J,BK-616,1
485,65873,CR RK73B1ETTP202J,BK-707,1
486,65894,IC TLF80511TFV50,K-234,1
487,65881,AEC 25ZLJ1800MS3FG4 12.5X25,G-343,1
488,65839,PCB CU-22(2PCS/SHT),O-378,1
489,64977,FET P85FG6EAL-5071,I-336,1
490,65877,CR WK73S2BTTD9R10F,BK-708,1
491,65893,SR PSR500HTQFF0L50,BK-709,1
492,65836,AL SUBSTRATE CU-22,O-379,1
493,67874,CN 33P CU-17,V-269,1
494,65792,CN IMSA-13046B-05Y500,V-197,1
495,65820,AL CASE CU-22,CCC-124,1
496,63329,JP RK73Z1ETTP,BK-621,1
497,62965,AEC UCD1C221MCL1GS,G-281,1
498,76162,AEC UWT1C221MCL1GS,G-329,1
499,65914,CC EMK105B7104KVHF,F-444,1
500,65801,CC GCM155R71H472KA01D,F-438,1
501,66490,DI M1FS6-6063,H-634,1
502,65809,TR RT1N231M-T111-1,I-374,1
503,91648,CR RK73H1JTTD3303F,BK-757,1
504,94909,CR RK73B2ETTD162J,B-798,1
505,70087,CR RK73B2ATTD183J,B-290,1
506,66634,T TRF-487A(EX),CC-031,1
507,65814,IC MCD233QFP-7002,K-232,1
508,65812,CPU UPD70F3576GCA-UEU-AX,K-233,1
509,66286,CC EMK212B7225KGHT,F-459,1
510,93819,CC GCM21BR11E105KA42L,F-294,1
511,98962,CR RK73B1JTTD201J,BK-278,1
512,93777,CR RK73B1ETTP333J,BK-630,1
513,65479,ZD UDZVFH TE-17 30B,H-594,1
514,66844,PCB CU-25(2PCS/SHT),O-435,1
515,66845,FET P94FG5R5SL-5071,I-392,1
516,65813,FET P90FG5R5SL-5071,I-371,1
517,65807,IGBT RGPZ10BM40FHTL,I-372,1
518,66843,AL SUBSTRATE CU-25,O-434,1
519,65470,CC GCM155R71E473KA40D,F-347,1
520,65810,FET INJ0312AC1-T112-1,I-370,1
521,91912,CR RK73H2ATTD4702D,BK-619,1
522,73343,CR RK73B2ETTD100J,B-928,1
523,65808,IC BD450M5FP-CE2,K-231,1
524,92685,CC GCM188R11H104KA42D,F-289,1
525,66977,FET 2SK2857C(0)-T1-AZ,I-394,1
526,63447,TR RT3T11M-T111-1,I-281,1
527,63444,TR RT2N03M-T111-1,I-280,1
528,65811,FET INK0210AC1-T112-1,I-375,1
529,64866,CR SG732BTTD300K,BK-623,1
530,67006,CR WCR32-201JV,BR-276,1
531,65217,ZD UDZVFH TE-17 9.1B,H-585,1
532,65790,PCB CU-21(2PCS/SHT),O-374,1
533,64878,CN IMSA-13030B-07Y500,V-172,1
534,65653,RESIN CASE CU-17,AAA-113,1
535,65654,COVER CU-17,X-024,1
536,62968,AEC UCD1E101MCL1GS,G-206,1
537,61702,AEC EMZA250ARA470MF61G,G-307,1
538,65082,AEC EMVE350ARA220MF55G,G-327,1
539,64872,AEC EMZA350ARA101MF80G,G-311,1
540,65816,AEC ECST250ETD272MK25S,G-342,1
541,62972,AEC UCD1E470MCL1GS,G-293,1
